Thread ID for thread1 is 4664208
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
A has been signaled and mutex retrieved at count=2!
Counter value functionCount1: 3
Counter value functionCount2: 4
Counter value functionCount2: 5
Counter value functionCount2: 6
Counter value functionCount2: 7
B has signaled A at count=7!
B has signaled A at count=7!
B has signaled A at count=7!
B has signaled A at count=7!
A has been signaled and mutex retrieved at count=7!
Counter value functionCount1: 8
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
B has signaled A at count=8!
A has been signaled and mutex retrieved at count=8!
Counter value functionCount1: 9
B has signaled A at count=9!
B has signaled A at count=9!
B has signaled A at count=9!
A has been signaled and mutex retrieved at count=9!
Counter value functionCount1: 10
B has signaled A at count=10!
Final count: 10
